"","id","CIVIC_CENTRE","MARRIAGE_LICENSES","TIME_PERIOD"
"1",1,"ET",5,"2011-01"
"2",2,"NY",11,"2011-01"
"3",3,"SC",7,"2011-01"
"4",4,"LA",11,"2011-01"
"5",5,"SF",7,"2011-01"
"6",6,"ET",15,"2011-02"
"7",7,"NY",6,"2011-02"
"8",8,"SC",3,"2011-02"
"9",9,"LA",12,"2011-02"
"10",10,"SF",13,"2011-02"
"11",11,"ET",8,"2011-03"
"12",12,"NY",10,"2011-03"
"13",13,"SC",8,"2011-03"
"14",14,"LA",8,"2011-03"
"15",15,"SF",12,"2011-03"
"16",16,"ET",12,"2011-04"
"17",17,"NY",15,"2011-04"
"18",18,"SC",10,"2011-04"
"19",19,"LA",14,"2011-04"
"20",20,"SF",5,"2011-04"
"21",21,"ET",6,"2011-05"
"22",22,"NY",12,"2011-05"
"23",23,"SC",7,"2011-05"
"24",24,"LA",13,"2011-05"
"25",25,"SF",15,"2011-05"
"26",26,"ET",11,"2011-06"
"27",27,"NY",8,"2011-06"
"28",28,"SC",16,"2011-06"
"29",29,"LA",2,"2011-06"
"30",30,"SF",8,"2011-06"
"31",31,"ET",12,"2011-07"
"32",32,"NY",10,"2011-07"
"33",33,"SC",9,"2011-07"
"34",34,"LA",9,"2011-07"
"35",35,"SF",8,"2011-07"
"36",36,"ET",15,"2011-08"
"37",37,"NY",9,"2011-08"
"38",38,"SC",9,"2011-08"
"39",39,"LA",14,"2011-08"
"40",40,"SF",10,"2011-08"
"41",41,"ET",14,"2011-09"
"42",42,"NY",11,"2011-09"
"43",43,"SC",13,"2011-09"
"44",44,"LA",11,"2011-09"
"45",45,"SF",13,"2011-09"
"46",46,"ET",10,"2011-10"
"47",47,"NY",10,"2011-10"
"48",48,"SC",8,"2011-10"
"49",49,"LA",9,"2011-10"
"50",50,"SF",17,"2011-10"
"51",51,"ET",17,"2011-11"
"52",52,"NY",10,"2011-11"
"53",53,"SC",8,"2011-11"
"54",54,"LA",7,"2011-11"
"55",55,"SF",8,"2011-11"
"56",56,"ET",12,"2011-12"
"57",57,"NY",10,"2011-12"
"58",58,"SC",6,"2011-12"
"59",59,"LA",11,"2011-12"
"60",60,"SF",12,"2011-12"
"61",61,"ET",8,"2012-01"
"62",62,"NY",4,"2012-01"
"63",63,"SC",11,"2012-01"
"64",64,"LA",13,"2012-01"
"65",65,"SF",9,"2012-01"
"66",66,"ET",14,"2012-02"
"67",67,"NY",16,"2012-02"
"68",68,"SC",10,"2012-02"
"69",69,"LA",8,"2012-02"
"70",70,"SF",9,"2012-02"
"71",71,"ET",7,"2012-03"
"72",72,"NY",17,"2012-03"
"73",73,"SC",15,"2012-03"
"74",74,"LA",11,"2012-03"
"75",75,"SF",11,"2012-03"
"76",76,"ET",9,"2012-04"
"77",77,"NY",8,"2012-04"
"78",78,"SC",14,"2012-04"
"79",79,"LA",10,"2012-04"
"80",80,"SF",9,"2012-04"
"81",81,"ET",14,"2012-05"
"82",82,"NY",7,"2012-05"
"83",83,"SC",10,"2012-05"
"84",84,"LA",11,"2012-05"
"85",85,"SF",9,"2012-05"
"86",86,"ET",12,"2012-06"
"87",87,"NY",12,"2012-06"
"88",88,"SC",11,"2012-06"
"89",89,"LA",8,"2012-06"
"90",90,"SF",14,"2012-06"
"91",91,"ET",9,"2012-07"
"92",92,"NY",8,"2012-07"
"93",93,"SC",10,"2012-07"
"94",94,"LA",9,"2012-07"
"95",95,"SF",7,"2012-07"
"96",96,"ET",6,"2012-08"
"97",97,"NY",13,"2012-08"
"98",98,"SC",12,"2012-08"
"99",99,"LA",11,"2012-08"
"100",100,"SF",3,"2012-08"
"101",101,"ET",12,"2012-09"
"102",102,"NY",5,"2012-09"
"103",103,"SC",17,"2012-09"
"104",104,"LA",11,"2012-09"
"105",105,"SF",13,"2012-09"
"106",106,"ET",5,"2012-10"
"107",107,"NY",13,"2012-10"
"108",108,"SC",9,"2012-10"
"109",109,"LA",11,"2012-10"
"110",110,"SF",8,"2012-10"
"111",111,"ET",12,"2012-11"
"112",112,"NY",11,"2012-11"
"113",113,"SC",5,"2012-11"
"114",114,"LA",6,"2012-11"
"115",115,"SF",8,"2012-11"
"116",116,"ET",14,"2012-12"
"117",117,"NY",7,"2012-12"
"118",118,"SC",9,"2012-12"
"119",119,"LA",11,"2012-12"
"120",120,"SF",9,"2012-12"
"121",121,"ET",7,"2013-01"
"122",122,"NY",12,"2013-01"
"123",123,"SC",10,"2013-01"
"124",124,"LA",7,"2013-01"
"125",125,"SF",19,"2013-01"
"126",126,"ET",8,"2013-02"
"127",127,"NY",11,"2013-02"
"128",128,"SC",11,"2013-02"
"129",129,"LA",9,"2013-02"
"130",130,"SF",12,"2013-02"
"131",131,"ET",8,"2013-03"
"132",132,"NY",10,"2013-03"
"133",133,"SC",9,"2013-03"
"134",134,"LA",8,"2013-03"
"135",135,"SF",11,"2013-03"
"136",136,"ET",10,"2013-04"
"137",137,"NY",7,"2013-04"
"138",138,"SC",18,"2013-04"
"139",139,"LA",11,"2013-04"
"140",140,"SF",8,"2013-04"
"141",141,"ET",8,"2013-05"
"142",142,"NY",10,"2013-05"
"143",143,"SC",16,"2013-05"
"144",144,"LA",10,"2013-05"
"145",145,"SF",9,"2013-05"
"146",146,"ET",10,"2013-06"
"147",147,"NY",11,"2013-06"
"148",148,"SC",10,"2013-06"
"149",149,"LA",11,"2013-06"
"150",150,"SF",16,"2013-06"
"151",151,"ET",14,"2013-07"
"152",152,"NY",12,"2013-07"
"153",153,"SC",8,"2013-07"
"154",154,"LA",10,"2013-07"
"155",155,"SF",11,"2013-07"
"156",156,"ET",10,"2013-08"
"157",157,"NY",12,"2013-08"
"158",158,"SC",13,"2013-08"
"159",159,"LA",10,"2013-08"
"160",160,"SF",9,"2013-08"
"161",161,"ET",8,"2013-09"
"162",162,"NY",5,"2013-09"
"163",163,"SC",8,"2013-09"
"164",164,"LA",13,"2013-09"
"165",165,"SF",10,"2013-09"
"166",166,"ET",13,"2013-10"
"167",167,"NY",11,"2013-10"
"168",168,"SC",6,"2013-10"
"169",169,"LA",12,"2013-10"
"170",170,"SF",9,"2013-10"
"171",171,"ET",11,"2013-11"
"172",172,"NY",11,"2013-11"
"173",173,"SC",12,"2013-11"
"174",174,"LA",13,"2013-11"
"175",175,"SF",8,"2013-11"
"176",176,"ET",8,"2013-12"
"177",177,"NY",12,"2013-12"
"178",178,"SC",4,"2013-12"
"179",179,"LA",11,"2013-12"
"180",180,"SF",8,"2013-12"
"181",181,"ET",8,"2014-01"
"182",182,"NY",10,"2014-01"
"183",183,"SC",2,"2014-01"
"184",184,"LA",11,"2014-01"
"185",185,"SF",13,"2014-01"
"186",186,"ET",14,"2014-02"
"187",187,"NY",10,"2014-02"
"188",188,"SC",8,"2014-02"
"189",189,"LA",13,"2014-02"
"190",190,"SF",9,"2014-02"
"191",191,"ET",12,"2014-03"
"192",192,"NY",10,"2014-03"
"193",193,"SC",9,"2014-03"
"194",194,"LA",11,"2014-03"
"195",195,"SF",10,"2014-03"
"196",196,"ET",9,"2014-04"
"197",197,"NY",13,"2014-04"
"198",198,"SC",10,"2014-04"
"199",199,"LA",8,"2014-04"
"200",200,"SF",4,"2014-04"
"201",201,"ET",13,"2014-05"
"202",202,"NY",15,"2014-05"
"203",203,"SC",7,"2014-05"
"204",204,"LA",9,"2014-05"
"205",205,"SF",7,"2014-05"
"206",206,"ET",7,"2014-06"
"207",207,"NY",7,"2014-06"
"208",208,"SC",5,"2014-06"
"209",209,"LA",10,"2014-06"
"210",210,"SF",8,"2014-06"
"211",211,"ET",11,"2014-07"
"212",212,"NY",5,"2014-07"
"213",213,"SC",7,"2014-07"
"214",214,"LA",11,"2014-07"
"215",215,"SF",10,"2014-07"
"216",216,"ET",10,"2014-08"
"217",217,"NY",11,"2014-08"
"218",218,"SC",9,"2014-08"
"219",219,"LA",9,"2014-08"
"220",220,"SF",13,"2014-08"
"221",221,"ET",8,"2014-09"
"222",222,"NY",8,"2014-09"
"223",223,"SC",14,"2014-09"
"224",224,"LA",8,"2014-09"
"225",225,"SF",8,"2014-09"
"226",226,"ET",12,"2014-10"
"227",227,"NY",10,"2014-10"
"228",228,"SC",3,"2014-10"
"229",229,"LA",7,"2014-10"
"230",230,"SF",11,"2014-10"
"231",231,"ET",5,"2014-11"
"232",232,"NY",11,"2014-11"
"233",233,"SC",12,"2014-11"
"234",234,"LA",11,"2014-11"
"235",235,"SF",10,"2014-11"
"236",236,"ET",9,"2014-12"
"237",237,"NY",9,"2014-12"
"238",238,"SC",11,"2014-12"
"239",239,"LA",11,"2014-12"
"240",240,"SF",11,"2014-12"
"241",241,"ET",10,"2015-01"
"242",242,"NY",6,"2015-01"
"243",243,"SC",14,"2015-01"
"244",244,"LA",10,"2015-01"
"245",245,"SF",11,"2015-01"
"246",246,"ET",10,"2015-02"
"247",247,"NY",11,"2015-02"
"248",248,"SC",7,"2015-02"
"249",249,"LA",12,"2015-02"
"250",250,"SF",15,"2015-02"
"251",251,"ET",7,"2015-03"
"252",252,"NY",9,"2015-03"
"253",253,"SC",11,"2015-03"
"254",254,"LA",6,"2015-03"
"255",255,"SF",10,"2015-03"
"256",256,"ET",12,"2015-04"
"257",257,"NY",4,"2015-04"
"258",258,"SC",10,"2015-04"
"259",259,"LA",11,"2015-04"
"260",260,"SF",10,"2015-04"
"261",261,"ET",13,"2015-05"
"262",262,"NY",6,"2015-05"
"263",263,"SC",17,"2015-05"
"264",264,"LA",11,"2015-05"
"265",265,"SF",6,"2015-05"
"266",266,"ET",11,"2015-06"
"267",267,"NY",14,"2015-06"
"268",268,"SC",11,"2015-06"
"269",269,"LA",6,"2015-06"
"270",270,"SF",5,"2015-06"
"271",271,"ET",12,"2015-07"
"272",272,"NY",10,"2015-07"
"273",273,"SC",14,"2015-07"
"274",274,"LA",8,"2015-07"
"275",275,"SF",9,"2015-07"
"276",276,"ET",17,"2015-08"
"277",277,"NY",8,"2015-08"
"278",278,"SC",11,"2015-08"
"279",279,"LA",5,"2015-08"
"280",280,"SF",7,"2015-08"
"281",281,"ET",13,"2015-09"
"282",282,"NY",13,"2015-09"
"283",283,"SC",10,"2015-09"
"284",284,"LA",15,"2015-09"
"285",285,"SF",14,"2015-09"
"286",286,"ET",11,"2015-10"
"287",287,"NY",15,"2015-10"
"288",288,"SC",16,"2015-10"
"289",289,"LA",13,"2015-10"
"290",290,"SF",7,"2015-10"
